movieId,title,genres
1019,Movie 1019 (2020),Drama
1020,Movie 1020 (1993),Thriller|Musical
1021,Movie 1021 (1997),Film-Noir
1022,Movie 1022 (2022),Crime|Fantasy|Mystery|Action
1023,Movie 1023 (2006),Musical
1024,Movie 1024 (1996),Sci-Fi|Romance|Western
1025,Movie 1025 (1998),Animation|Action
1026,Movie 1026 (2010),Adventure|Animation|Western|War
1027,Movie 1027 (2016),War|Mystery|Romance
1028,Movie 1028 (2025),Children|Comedy
1029,Movie 1029 (1985),Film-Noir|Western
1030,Movie 1030 (1985),Thriller
1031,Movie 1031 (2021),Adventure|Documentary|Western
1032,Movie 1032 (1990),Action|Children|Sci-Fi|Animation
1033,Movie 1033 (2000),Crime|Action
1034,Movie 1034 (1990),Documentary
1035,Movie 1035 (1986),Western
1036,Movie 1036 (2013),Mystery|Horror|Musical|Western
1037,Movie 1037 (1986),Fantasy|Horror|Comedy|Thriller
1038,Movie 1038 (2014),Film-Noir|Documentary|Crime
1039,Movie 1039 (2005),Film-Noir|Children
1040,Movie 1040 (2017),Crime|War|Comedy
1041,Movie 1041 (2023),Western|Thriller|Fantasy|Drama
1042,Movie 1042 (1985),Western|Children|Musical|Romance
1043,Movie 1043 (1997),War|Mystery|Comedy|Crime
1044,Movie 1044 (1990),Sci-Fi|Film-Noir
1045,Movie 1045 (2006),Documentary|Drama
1046,Movie 1046 (2018),Drama|Adventure|Children|Romance
1047,Movie 1047 (1990),Romance|Crime|Adventure|Western
1048,Movie 1048 (2013),Musical
1049,Movie 1049 (1992),Musical|Horror
1050,Movie 1050 (2024),Thriller|Fantasy|Sci-Fi
1051,Movie 1051 (1999),Romance|Horror
1052,Movie 1052 (2020),Musical
1053,Movie 1053 (1982),Animation|Adventure|Drama|Romance
1054,Movie 1054 (1998),Adventure|Sci-Fi|Horror
1055,Movie 1055 (2025),Western|Comedy|Crime
1056,Movie 1056 (1984),Romance|Children|Action|Thriller
1057,Movie 1057 (1988),Mystery|Film-Noir|Fantasy|Thriller
1058,Movie 1058 (1989),Musical
1059,Movie 1059 (2001),Thriller
1060,Movie 1060 (2000),Drama|Musical|Mystery|Adventure
1061,Movie 1061 (1982),Fantasy|Adventure|Crime
1062,Movie 1062 (2009),Crime
1063,Movie 1063 (1999),Musical
1064,Movie 1064 (1997),Adventure
1065,Movie 1065 (2015),Romance|Western
1066,Movie 1066 (2021),Animation|Musical
1067,Movie 1067 (2000),Romance
1068,Movie 1068 (1983),Western|Children|Action|Adventure
1069,Movie 1069 (2020),Mystery
1070,Movie 1070 (2001),Animation
1071,Movie 1071 (2003),Mystery|Crime|Musical|Romance
1072,Movie 1072 (2017),Mystery|War
1073,Movie 1073 (2019),Fantasy|Action|Comedy
1074,Movie 1074 (1988),Mystery
1075,Movie 1075 (1993),Drama|Romance|Adventure|Fantasy
1076,Movie 1076 (2008),Animation
1077,Movie 1077 (2023),Comedy|Musical|Children|Film-Noir
1078,Movie 1078 (2013),Romance
1079,Movie 1079 (2011),Animation|Horror|Western
1080,Movie 1080 (2024),Children
1081,Movie 1081 (1998),Horror|Documentary|Comedy|Western
1082,Movie 1082 (2006),Western|Musical|Mystery
1083,Movie 1083 (2005),Film-Noir|Sci-Fi|Adventure
1084,Movie 1084 (1994),Adventure
1085,Movie 1085 (1996),Mystery|Western|Romance|Sci-Fi
1086,Movie 1086 (2007),Crime
1087,Movie 1087 (2020),War
1088,Movie 1088 (1987),Horror|Film-Noir
1089,Movie 1089 (1985),Horror|Film-Noir|Drama
1090,Movie 1090 (2011),Western
1091,Movie 1091 (2002),Children|Thriller|Musical|Comedy
1092,Movie 1092 (1994),Film-Noir|Animation|Thriller|Documentary
1093,Movie 1093 (2019),Documentary|Adventure|Western
1094,Movie 1094 (2007),Western|Sci-Fi|Action|Romance
1095,Movie 1095 (2010),Film-Noir|Children
1096,Movie 1096 (2005),Musical|Documentary|Children
1097,Movie 1097 (1984),Horror
1098,Movie 1098 (1990),Horror|Action|Adventure
1099,Movie 1099 (2011),Film-Noir|War|Fantasy
1100,Movie 1100 (1989),Romance|Horror|War|Crime
1101,Movie 1101 (2008),Musical
1102,Movie 1102 (2010),Crime|Animation|Sci-Fi
1103,Movie 1103 (1992),Children
1104,Movie 1104 (1990),Children|Western|Thriller|Comedy
1105,Movie 1105 (1983),Adventure|Action
1106,Movie 1106 (2007),War|Thriller|Documentary
1107,Movie 1107 (2005),Documentary|Thriller|Fantasy
1108,Movie 1108 (2000),War
1109,Movie 1109 (1986),Musical|Fantasy
1110,Movie 1110 (2004),Documentary|Fantasy|Animation
1111,Movie 1111 (1998),Western
1112,Movie 1112 (2001),Crime|Comedy
1113,Movie 1113 (1996),Children|Film-Noir
1114,Movie 1114 (2019),Romance|Action|Children|Fantasy
1115,Movie 1115 (1996),Romance
1116,Movie 1116 (2001),Crime|War
1117,Movie 1117 (1994),Documentary|Romance
1118,Movie 1118 (2007),Film-Noir|Drama
1119,Movie 1119 (2010),Crime|Mystery|Comedy
1120,Movie 1120 (2023),Adventure|Crime|Sci-Fi
1121,Movie 1121 (2025),Western|War|Drama|Horror
1122,Movie 1122 (2023),Western|Crime|Thriller
1123,Movie 1123 (1995),Animation|Musical|Crime
1124,Movie 1124 (2002),War
1125,Movie 1125 (2001),Action|Horror
1126,Movie 1126 (1989),Drama|Children
1127,Movie 1127 (2021),Western
1128,Movie 1128 (1994),Animation|Horror
1129,Movie 1129 (2001),Documentary|War|Crime
1130,Movie 1130 (1999),Children|War|Drama
1131,Movie 1131 (2013),Sci-Fi|Thriller
1132,Movie 1132 (2013),Crime|Sci-Fi|Action|Horror
1133,Movie 1133 (2004),Crime|Adventure
1134,Movie 1134 (1988),Crime|Children
1135,Movie 1135 (2011),Western|Horror|Drama|Film-Noir
1136,Movie 1136 (2017),Horror
1137,Movie 1137 (2019),Animation
1138,Movie 1138 (1993),Adventure
1139,Movie 1139 (2004),Western|Documentary
1140,Movie 1140 (1984),Children|Adventure|Drama|Documentary
1141,Movie 1141 (2016),Documentary|War
1142,Movie 1142 (1992),Fantasy|Animation|War|Musical
1143,Movie 1143 (2006),Mystery|Crime|Musical
1144,Movie 1144 (1990),Adventure
1145,Movie 1145 (1992),Romance
1146,Movie 1146 (1993),Crime|Drama
1147,Movie 1147 (2011),Fantasy
1148,Movie 1148 (1988),Western
1149,Movie 1149 (2011),Adventure
1150,Movie 1150 (2022),Western|Fantasy
1151,Movie 1151 (1988),Adventure|Musical|Fantasy|Children
1152,Movie 1152 (1991),Mystery
1153,Movie 1153 (2000),Crime|Romance
1154,Movie 1154 (1989),Horror|War|Children|Western
1155,Movie 1155 (1999),Documentary|Mystery
1156,Movie 1156 (1993),Comedy|Animation|Western|Drama
1157,Movie 1157 (2023),Thriller|Film-Noir
1158,Movie 1158 (2002),Film-Noir|Fantasy|Drama|Documentary
1159,Movie 1159 (2002),Documentary|Romance|Children|Comedy
1160,Movie 1160 (1990),Western|Action
1161,Movie 1161 (1988),Mystery|Crime|Documentary|Film-Noir
1162,Movie 1162 (1985),Children|Western
1163,Movie 1163 (2016),Horror|Crime|Comedy|Animation
1164,Movie 1164 (1993),Romance|War|Action
1165,Movie 1165 (2012),Mystery
1166,Movie 1166 (2013),Children
1167,Movie 1167 (1987),Children|Animation|Musical
1168,Movie 1168 (1982),Fantasy|Sci-Fi
1169,Movie 1169 (2005),Action|Fantasy|War|Horror
1170,Movie 1170 (2021),Crime|Children|Thriller
1171,Movie 1171 (1994),Romance
1172,Movie 1172 (2011),Horror
1173,Movie 1173 (1998),Sci-Fi
1174,Movie 1174 (2016),Adventure|Horror|Documentary
1175,Movie 1175 (2010),War|Fantasy
1176,Movie 1176 (2021),Crime
1177,Movie 1177 (2003),Sci-Fi
1178,Movie 1178 (2000),Romance
1179,Movie 1179 (1993),Film-Noir|Animation|Thriller|Action
1180,Movie 1180 (1984),Fantasy|Musical|Comedy|Crime
1181,Movie 1181 (1998),War
1182,Movie 1182 (1984),Comedy|Sci-Fi
1183,Movie 1183 (1999),Sci-Fi
1184,Movie 1184 (1993),Thriller|Horror
1185,Movie 1185 (2025),Horror|Documentary|Romance|Animation
1186,Movie 1186 (1982),Film-Noir|Fantasy|Crime
1187,Movie 1187 (1999),Crime|Adventure
1188,Movie 1188 (2017),Animation|Western|Action|Documentary
1189,Movie 1189 (2004),Drama|Mystery|Children
1190,Movie 1190 (2005),Sci-Fi|Horror|Film-Noir
1191,Movie 1191 (2010),Drama|Romance|Thriller|Film-Noir
1192,Movie 1192 (2016),Fantasy|Drama
1193,Movie 1193 (2002),Western|Animation|Romance
1194,Movie 1194 (2015),Adventure|Children|Comedy|War
1195,Movie 1195 (2008),Sci-Fi|Horror|Musical|Western
1196,Movie 1196 (2004),Comedy
1197,Movie 1197 (2025),Crime|Action
1198,Movie 1198 (2009),Adventure|Mystery|Documentary
1199,Movie 1199 (1996),Documentary
1200,Movie 1200 (1990),Romance|Crime|Documentary
1201,Movie 1201 (1986),Action|Comedy
1202,Movie 1202 (2003),Sci-Fi|Fantasy|Crime|Horror
1203,Movie 1203 (1989),Western
1204,Movie 1204 (1985),Western|Children|Film-Noir|Mystery
1205,Movie 1205 (2007),Sci-Fi|Animation
1206,Movie 1206 (1982),Thriller|Romance
1207,Movie 1207 (1981),Western|Romance
1208,Movie 1208 (1992),Sci-Fi|Fantasy
1209,Movie 1209 (1999),Animation|Comedy
1210,Movie 1210 (2006),Animation|Drama|Documentary
1211,Movie 1211 (2005),War
1212,Movie 1212 (2008),Action|Thriller|Comedy|Musical
1213,Movie 1213 (2000),Children|Fantasy|Western
1214,Movie 1214 (1989),Mystery
1215,Movie 1215 (1989),Sci-Fi|Mystery
1216,Movie 1216 (2011),Musical|Adventure|Western
1217,Movie 1217 (2002),Crime|Children|Romance|Thriller
1218,Movie 1218 (2009),Crime|Animation|Thriller
1219,Movie 1219 (2013),Children|Documentary|Crime|Thriller
1220,Movie 1220 (1984),Action|Horror
1221,Movie 1221 (1987),Drama|Crime|Western
1222,Movie 1222 (1995),Animation|Western
1223,Movie 1223 (1984),Musical|Crime|War
1224,Movie 1224 (2013),Animation|Drama|Western
1225,Movie 1225 (1992),Horror|Comedy|Documentary
1226,Movie 1226 (1995),Action|War|Adventure|Film-Noir
1227,Movie 1227 (2000),Mystery|Sci-Fi|Thriller
1228,Movie 1228 (1993),Film-Noir|Adventure|Musical|Children
1229,Movie 1229 (2014),Musical
1230,Movie 1230 (2004),Fantasy|Crime|Adventure|Horror
1231,Movie 1231 (1983),Children|Musical|Film-Noir|Documentary
1232,Movie 1232 (2009),Horror
1233,Movie 1233 (2024),Western|Animation
1234,Movie 1234 (1989),Action
1235,Movie 1235 (1985),Western
1236,Movie 1236 (2000),Fantasy|Children|Sci-Fi|Thriller
1237,Movie 1237 (1986),Thriller|Adventure
1238,Movie 1238 (2009),Action|Adventure
1239,Movie 1239 (1986),Comedy|Sci-Fi|Crime
1240,Movie 1240 (2005),Children|Action|Musical|Sci-Fi
1241,Movie 1241 (1999),Children|Romance|Mystery
1242,Movie 1242 (1985),Musical|Fantasy|Thriller|Action
1243,Movie 1243 (2018),Thriller|Drama|Western|Fantasy
1244,Movie 1244 (2011),Action|Comedy
1245,Movie 1245 (1989),Drama|Film-Noir
1246,Movie 1246 (1991),Horror|Comedy|Film-Noir|Musical
1247,Movie 1247 (2001),Musical
1248,Movie 1248 (1992),Children|Sci-Fi|Mystery|War
1249,Movie 1249 (1985),Children|Documentary
1250,Movie 1250 (1984),Crime|Fantasy|Mystery|Action
1251,Movie 1251 (2018),Musical|Film-Noir|Children
1252,Movie 1252 (2018),Documentary|Musical|Horror
1253,Movie 1253 (2010),Adventure|Documentary
1254,Movie 1254 (2010),Children|Crime|Romance
1255,Movie 1255 (2025),Animation|Documentary|Adventure
1256,Movie 1256 (2002),Comedy|Crime
1257,Movie 1257 (2012),Comedy|Drama|Romance
1258,Movie 1258 (1982),Thriller
1259,Movie 1259 (1997),Documentary
1260,Movie 1260 (2006),Western
1261,Movie 1261 (2022),Documentary|Thriller|Adventure
1262,Movie 1262 (2005),Children
1263,Movie 1263 (2001),Adventure
1264,Movie 1264 (2006),Romance|Crime|War|Drama
1265,Movie 1265 (2008),Adventure|Drama
1266,Movie 1266 (1980),Documentary|Film-Noir
1267,Movie 1267 (2004),Adventure|Mystery|Fantasy|Comedy
1268,Movie 1268 (1981),Sci-Fi
1269,Movie 1269 (2022),Romance|Sci-Fi
1270,Movie 1270 (2021),Crime
1271,Movie 1271 (2006),Drama|Mystery
1272,Movie 1272 (1986),Children|War|Sci-Fi
1273,Movie 1273 (1997),Western|Animation|Film-Noir|Drama
1274,Movie 1274 (2024),Comedy|Adventure|Thriller
1275,Movie 1275 (1994),Film-Noir
1276,Movie 1276 (2015),Children
1277,Movie 1277 (1990),Musical|Horror
1278,Movie 1278 (2017),Comedy
1279,Movie 1279 (1981),Documentary|Sci-Fi
1280,Movie 1280 (2015),Thriller|Crime|Horror|Animation
1281,Movie 1281 (2000),Film-Noir|Fantasy
1282,Movie 1282 (2011),War|Drama|Children|Action
1283,Movie 1283 (2009),Crime|Comedy
1284,Movie 1284 (2010),Fantasy
1285,Movie 1285 (2025),Animation|Romance|Fantasy
1286,Movie 1286 (2010),Animation|Action
1287,Movie 1287 (2002),Children|Horror
1288,Movie 1288 (2001),Crime|War|Mystery
1289,Movie 1289 (2014),Crime|Mystery|Action
1290,Movie 1290 (2022),Sci-Fi|Romance|Horror|Crime
1291,Movie 1291 (1991),Mystery
1292,Movie 1292 (2020),Musical|Comedy
1293,Movie 1293 (1982),Crime|Fantasy|Thriller|Film-Noir
1294,Movie 1294 (2009),Adventure
1295,Movie 1295 (1982),Adventure|Children|Horror|War
1296,Movie 1296 (2003),Thriller
1297,Movie 1297 (2011),Children|Fantasy|Action
1298,Movie 1298 (2002),Sci-Fi
1299,Movie 1299 (2005),Adventure|War|Children
1300,Movie 1300 (2019),Crime|Documentary|Sci-Fi
1301,Movie 1301 (2014),Western
1302,Movie 1302 (2014),Thriller|Mystery|Film-Noir|Western
1303,Movie 1303 (2016),Horror|Thriller|Film-Noir
1304,Movie 1304 (2005),Thriller
1305,Movie 1305 (1992),Drama|Romance|Comedy|Fantasy
1306,Movie 1306 (1980),Mystery
1307,Movie 1307 (1982),Romance|Crime|Sci-Fi
1308,Movie 1308 (2012),Romance|Children|War
1309,Movie 1309 (1987),Crime|Fantasy|Documentary|Drama
1310,Movie 1310 (1999),Musical|Crime
1311,Movie 1311 (1988),Romance|Western|War|Documentary
1312,Movie 1312 (2014),Animation|Western|War|Film-Noir
1313,Movie 1313 (1999),Sci-Fi|Western|Horror|Action
1314,Movie 1314 (1980),Thriller|Crime
1315,Movie 1315 (1990),Animation
1316,Movie 1316 (1991),Crime|Mystery|War|Thriller
1317,Movie 1317 (2016),Comedy
1318,Movie 1318 (2018),Horror
1319,Movie 1319 (1989),Children|Drama|Action|Film-Noir
1320,Movie 1320 (1984),Comedy|Musical|Crime|Adventure
1321,Movie 1321 (2005),Thriller|Action|Documentary
1322,Movie 1322 (1985),Documentary|Thriller|Fantasy|War
1323,Movie 1323 (1990),Drama|Mystery|Horror
1324,Movie 1324 (2011),Crime|Comedy|Mystery|Sci-Fi
1325,Movie 1325 (1998),Adventure
1326,Movie 1326 (2007),Sci-Fi|Musical
1327,Movie 1327 (1991),Musical|Animation
1328,Movie 1328 (2010),Horror|War|Children|Thriller
1329,Movie 1329 (2013),Documentary|Sci-Fi|Horror
1330,Movie 1330 (1986),Action|Animation|Sci-Fi|Crime
1331,Movie 1331 (1994),Film-Noir
1332,Movie 1332 (1991),War|Romance
1333,Movie 1333 (2005),Film-Noir|War|Animation
1334,Movie 1334 (2001),Thriller|Adventure|Children
1335,Movie 1335 (1983),Comedy|Musical
1336,Movie 1336 (1995),Sci-Fi|Horror|Musical|Animation
1337,Movie 1337 (1996),Crime
1338,Movie 1338 (1993),Drama|Documentary
1339,Movie 1339 (1989),War
1340,Movie 1340 (2018),Western|Animation|Comedy
1341,Movie 1341 (2014),Children|Western|Documentary
1342,Movie 1342 (1996),Crime|Mystery|Thriller|War
1343,Movie 1343 (2021),Fantasy|Action
1344,Movie 1344 (2008),Film-Noir|War
1345,Movie 1345 (1997),Adventure
1346,Movie 1346 (2010),Horror|Fantasy
1347,Movie 1347 (2021),Animation|Drama|Thriller|Comedy
1348,Movie 1348 (1997),Documentary
1349,Movie 1349 (1998),Horror|Mystery|Fantasy
1350,Movie 1350 (1990),Animation
1351,Movie 1351 (2006),Documentary|Crime|Romance|War
1352,Movie 1352 (1988),Adventure|War|Sci-Fi
1353,Movie 1353 (1994),Thriller|Crime|Drama
1354,Movie 1354 (1990),Adventure|Romance|Mystery
1355,Movie 1355 (2001),Film-Noir
1356,Movie 1356 (2021),Musical|Children|Crime
1357,Movie 1357 (2004),Romance|Western|Thriller|Fantasy
1358,Movie 1358 (2007),Comedy|Romance
1359,Movie 1359 (2009),Documentary|Animation
1360,Movie 1360 (2001),Thriller
1361,Movie 1361 (1982),Comedy|Musical
1362,Movie 1362 (2024),Horror|Animation|Film-Noir|Fantasy
1363,Movie 1363 (2022),Fantasy|Children
1364,Movie 1364 (2002),Animation|Sci-Fi|Comedy|Crime
1365,Movie 1365 (1986),Documentary|Romance
1366,Movie 1366 (1992),Comedy|Documentary|Mystery|War
1367,Movie 1367 (1982),Drama|Horror
1368,Movie 1368 (2022),Horror|Documentary|Thriller
1369,Movie 1369 (1984),Western|Drama|Documentary|Romance
1370,Movie 1370 (2005),Crime|Drama|Romance
1371,Movie 1371 (1989),Romance
1372,Movie 1372 (1994),Animation|Western|Children|Romance
1373,Movie 1373 (2010),Animation|Action
1374,Movie 1374 (2009),Drama|Film-Noir|Western
1375,Movie 1375 (2004),Thriller|Western
1376,Movie 1376 (1997),Sci-Fi
1377,Movie 1377 (2014),Horror
1378,Movie 1378 (1996),Mystery
1379,Movie 1379 (1988),Western
1380,Movie 1380 (2010),Documentary
1381,Movie 1381 (1995),Crime|Fantasy|Action|Documentary
1382,Movie 1382 (1994),Adventure|Thriller|Sci-Fi
1383,Movie 1383 (1999),Mystery
1384,Movie 1384 (1984),Horror|Crime|War|Musical
1385,Movie 1385 (1987),Thriller|Western
1386,Movie 1386 (1992),Adventure|Musical
1387,Movie 1387 (2006),Comedy|Thriller|Musical|Mystery
1388,Movie 1388 (2016),Thriller|Western
1389,Movie 1389 (2021),Western
1390,Movie 1390 (1991),Action
1391,Movie 1391 (1980),Action|Documentary
1392,Movie 1392 (2025),Film-Noir|Animation|Western
1393,Movie 1393 (2001),Sci-Fi|Drama|Film-Noir|Horror
1394,Movie 1394 (2021),Documentary|Mystery|Western|Sci-Fi
1395,Movie 1395 (1993),Drama|Children|Crime
1396,Movie 1396 (2000),Sci-Fi|Documentary|Comedy
1397,Movie 1397 (1983),Mystery|Children
1398,Movie 1398 (1998),Comedy|Musical|Documentary
1399,Movie 1399 (1980),Children|Musical|Film-Noir|Comedy
1400,Movie 1400 (2024),Mystery
1401,Movie 1401 (1993),Musical|Action
1402,Movie 1402 (2004),Romance|Comedy|Horror
1403,Movie 1403 (1983),Documentary|Crime
1404,Movie 1404 (2013),War|Action|Animation|Mystery
1405,Movie 1405 (1999),Thriller|Comedy|Animation|Western
1406,Movie 1406 (2020),Drama
1407,Movie 1407 (1982),Crime|Western|Adventure
1408,Movie 1408 (2020),Animation|Romance|Musical|Documentary
1409,Movie 1409 (2006),Thriller|Fantasy|Drama
1410,Movie 1410 (1998),Drama|Mystery|War
1411,Movie 1411 (1980),Film-Noir|War
1412,Movie 1412 (1986),Thriller|Crime
1413,Movie 1413 (2017),Musical|Thriller
1414,Movie 1414 (1986),Romance|Mystery
1415,Movie 1415 (2002),War|Documentary|Children|Thriller
1416,Movie 1416 (2015),Film-Noir
1417,Movie 1417 (2006),Horror|Drama|Sci-Fi|Thriller
1418,Movie 1418 (1980),Animation|Mystery|Documentary|Sci-Fi
1419,Movie 1419 (1987),Crime|Comedy
1420,Movie 1420 (2004),Comedy
1421,Movie 1421 (1988),Thriller|Adventure|Comedy|Musical
1422,Movie 1422 (1991),Children|Romance
1423,Movie 1423 (1996),Children|Crime
1424,Movie 1424 (1988),War|Action
1425,Movie 1425 (1984),Action
1426,Movie 1426 (1983),Animation
1427,Movie 1427 (1997),Western
1428,Movie 1428 (2017),Sci-Fi|Children|Romance|Fantasy
1429,Movie 1429 (2015),Sci-Fi|Adventure|Western|Mystery
1430,Movie 1430 (2013),Children|Adventure
1431,Movie 1431 (1992),Comedy
1432,Movie 1432 (2000),Horror|Action|War
1433,Movie 1433 (2003),Action|Comedy|War|Romance
1434,Movie 1434 (1992),Children|Horror
1435,Movie 1435 (2011),Action|Drama|Mystery|Adventure
1436,Movie 1436 (1990),Documentary|Musical|Drama
1437,Movie 1437 (1984),Romance|War|Comedy
1438,Movie 1438 (2003),Fantasy|War|Adventure
1439,Movie 1439 (1983),Fantasy|Documentary
1440,Movie 1440 (2023),Mystery|Sci-Fi|Comedy
1441,Movie 1441 (1982),War|Children|Crime
1442,Movie 1442 (2007),Romance|Mystery
1443,Movie 1443 (1991),Action|Thriller
1444,Movie 1444 (2011),Children
1445,Movie 1445 (2022),Fantasy|Thriller|Adventure
1446,Movie 1446 (2025),Musical|Adventure|Drama
1447,Movie 1447 (1993),Mystery|Film-Noir|Western
1448,Movie 1448 (1988),Animation
1449,Movie 1449 (1986),Animation|War|Fantasy|Adventure
1450,Movie 1450 (2003),Sci-Fi|War
1451,Movie 1451 (2003),War|Western|Sci-Fi
1452,Movie 1452 (1981),Thriller|Crime
1453,Movie 1453 (2021),Thriller|Western
1454,Movie 1454 (1986),Sci-Fi|Crime
1455,Movie 1455 (2013),Action|Romance|Drama|War
1456,Movie 1456 (1987),Action
1457,Movie 1457 (2015),Horror|Animation
1458,Movie 1458 (2006),Film-Noir|Comedy
1459,Movie 1459 (1985),Musical|Children
1460,Movie 1460 (1983),Documentary|Thriller|Film-Noir
1461,Movie 1461 (1985),Musical|Romance|Film-Noir|Children
1462,Movie 1462 (1997),War|Crime|Fantasy
1463,Movie 1463 (2025),Film-Noir
1464,Movie 1464 (2019),Film-Noir|War
1465,Movie 1465 (2024),Animation|War|Musical|Horror
1466,Movie 1466 (1998),Action|Mystery|Comedy|Documentary
1467,Movie 1467 (2018),Fantasy|Children|Mystery|Thriller
1468,Movie 1468 (1981),Drama
1469,Movie 1469 (2017),Musical|Mystery|Film-Noir
1470,Movie 1470 (2020),Sci-Fi|Horror|Children|Film-Noir
1471,Movie 1471 (1980),Musical|Film-Noir|Action
1472,Movie 1472 (2012),Action
1473,Movie 1473 (2000),Mystery
1474,Movie 1474 (1991),Fantasy|Musical
1475,Movie 1475 (2018),Musical
1476,Movie 1476 (1984),Romance|Adventure
1477,Movie 1477 (1998),Crime|Romance|Western|Film-Noir
1478,Movie 1478 (2013),Crime|Film-Noir|Sci-Fi
1479,Movie 1479 (1980),Mystery|Children|Action
1480,Movie 1480 (2021),Comedy|Crime|Drama
1481,Movie 1481 (2020),War|Documentary|Animation
1482,Movie 1482 (1997),Crime|Drama|Romance
1483,Movie 1483 (2009),Musical|Children|Action
1484,Movie 1484 (2014),Horror
1485,Movie 1485 (2020),Western|Film-Noir
1486,Movie 1486 (1986),Drama|Musical|Romance|Sci-Fi
1487,Movie 1487 (1981),Documentary|Horror
1488,Movie 1488 (1988),Adventure|Mystery|Film-Noir
1489,Movie 1489 (2000),Thriller|Adventure|Drama
1490,Movie 1490 (2017),Western|Animation|Documentary
1491,Movie 1491 (2024),Western|Comedy|Documentary|Romance
1492,Movie 1492 (2015),Western
1493,Movie 1493 (1992),Horror|War
1494,Movie 1494 (1994),Film-Noir|Children|Romance|Horror
1495,Movie 1495 (2022),Drama|Comedy|Film-Noir|Animation
1496,Movie 1496 (2021),Drama|Sci-Fi|Romance|Action
1497,Movie 1497 (2009),Animation|Romance|War
1498,Movie 1498 (1994),Sci-Fi|Drama|Western
1499,Movie 1499 (1998),Drama
1500,Movie 1500 (2014),War|Western|Animation
1501,Movie 1501 (1986),Children|Adventure|Thriller
1502,Movie 1502 (2006),Crime|Sci-Fi
1503,Movie 1503 (1993),Thriller|Western
1504,Movie 1504 (2010),Film-Noir|Fantasy|Comedy|Action
1505,Movie 1505 (1988),Fantasy|Children
1506,Movie 1506 (1995),Thriller|Documentary|Film-Noir|Mystery
1507,Movie 1507 (2009),Action|Horror|Children
