movieId,title,genres
1508,Movie 1508 (1980),Musical
1509,Movie 1509 (2009),Documentary|Mystery|Fantasy
1510,Movie 1510 (2001),Adventure|War|Romance
1511,Movie 1511 (2001),Mystery|Drama|Documentary|Film-Noir
1512,Movie 1512 (1993),Comedy|Action|Horror
1513,Movie 1513 (1983),Horror|Romance|War
1514,Movie 1514 (2007),Film-Noir|Mystery|Horror|Children
1515,Movie 1515 (1984),Thriller|Western
1516,Movie 1516 (1994),Crime|Comedy
1517,Movie 1517 (1997),Comedy
1518,Movie 1518 (2002),War|Mystery
1519,Movie 1519 (1980),Thriller|Fantasy|Crime|Musical
1520,Movie 1520 (2021),Fantasy|Adventure|Musical|Western
1521,Movie 1521 (2004),Documentary|Mystery|Film-Noir
1522,Movie 1522 (1992),Western|Sci-Fi
1523,Movie 1523 (2006),Thriller
1524,Movie 1524 (1982),Musical|Western
1525,Movie 1525 (1995),Documentary|Musical|Action|Children
1526,Movie 1526 (2013),Western
1527,Movie 1527 (2007),Adventure
1528,Movie 1528 (1982),Action|Musical
1529,Movie 1529 (1982),Mystery|Children
1530,Movie 1530 (2000),Children|Documentary
1531,Movie 1531 (2009),Mystery|Comedy
1532,Movie 1532 (1983),Animation
1533,Movie 1533 (2004),Sci-Fi|War|Fantasy|Film-Noir
1534,Movie 1534 (1993),Children|Drama
1535,Movie 1535 (2018),Musical|War|Sci-Fi|Crime
1536,Movie 1536 (1990),Western|Drama|Children|Fantasy
1537,Movie 1537 (2001),Comedy|Adventure|Action|Thriller
1538,Movie 1538 (2003),Children|Horror
1539,Movie 1539 (2022),Film-Noir|Drama|Children|Thriller
1540,Movie 1540 (1984),Mystery|Adventure|Children|Musical
1541,Movie 1541 (1988),Action|Western
1542,Movie 1542 (2009),Thriller|Action
1543,Movie 1543 (1998),Children
1544,Movie 1544 (2020),Children
1545,Movie 1545 (1984),Adventure|Thriller
1546,Movie 1546 (1995),War|Animation|Film-Noir|Musical
1547,Movie 1547 (2016),Horror
1548,Movie 1548 (2003),Children|Horror
1549,Movie 1549 (2013),Sci-Fi|Action|Children
1550,Movie 1550 (2009),Fantasy|Film-Noir|War
1551,Movie 1551 (1992),Mystery
1552,Movie 1552 (2019),Crime|Horror|Romance|Fantasy
1553,Movie 1553 (2025),Film-Noir|Drama|Comedy|Sci-Fi
1554,Movie 1554 (2005),Crime
1555,Movie 1555 (2020),Romance
1556,Movie 1556 (1991),Animation|Documentary|Comedy
1557,Movie 1557 (2008),Horror
1558,Movie 1558 (1984),War|Crime
1559,Movie 1559 (2023),Adventure|War|Crime|Mystery
1560,Movie 1560 (2004),Children|Film-Noir|Mystery
1561,Movie 1561 (1983),Fantasy|Film-Noir|Action
1562,Movie 1562 (1998),Adventure|Musical
1563,Movie 1563 (2003),Children|Romance|Documentary|Comedy
1564,Movie 1564 (1992),Musical|Fantasy
1565,Movie 1565 (2012),Western|War
1566,Movie 1566 (2012),Animation|Documentary|Comedy|Romance
1567,Movie 1567 (2000),Mystery|War
1568,Movie 1568 (2020),Fantasy|Sci-Fi|Film-Noir|Thriller
1569,Movie 1569 (1995),Drama
1570,Movie 1570 (2003),Adventure
1571,Movie 1571 (2006),Animation|Drama
1572,Movie 1572 (2008),Romance
1573,Movie 1573 (1996),Thriller|Children
1574,Movie 1574 (1982),Thriller|War
1575,Movie 1575 (1983),Western
1576,Movie 1576 (1991),Animation|Crime|Thriller|Comedy
1577,Movie 1577 (2013),Fantasy|Documentary
1578,Movie 1578 (1991),Animation|Musical|Crime
1579,Movie 1579 (1985),Horror
1580,Movie 1580 (2005),War
1581,Movie 1581 (2015),Mystery
1582,Movie 1582 (2019),War
1583,Movie 1583 (2019),Animation|Action
1584,Movie 1584 (2023),Musical|Comedy|Crime|Animation
1585,Movie 1585 (2011),Drama|War
1586,Movie 1586 (2023),Western|Crime
1587,Movie 1587 (2021),Western
1588,Movie 1588 (2021),Thriller|Crime
1589,Movie 1589 (2005),Western
1590,Movie 1590 (1996),Action
1591,Movie 1591 (1993),Adventure|Mystery|Documentary
1592,Movie 1592 (2018),Romance|Musical
1593,Movie 1593 (2000),Musical|Comedy|Drama
1594,Movie 1594 (2011),Horror|Fantasy|Musical|Action
1595,Movie 1595 (2008),Thriller|Fantasy|Film-Noir|Musical
1596,Movie 1596 (2009),Crime|Action|Animation|Musical
1597,Movie 1597 (2020),Adventure|Action
1598,Movie 1598 (1989),Comedy|Children|Documentary
1599,Movie 1599 (1984),Musical
1600,Movie 1600 (2008),Comedy|Action
1601,Movie 1601 (1998),Crime|Adventure
1602,Movie 1602 (2021),Crime|Drama
1603,Movie 1603 (2011),Drama|Sci-Fi|Comedy
1604,Movie 1604 (2022),War|Mystery|Thriller
1605,Movie 1605 (1996),Action
1606,Movie 1606 (1997),War|Sci-Fi|Adventure|Mystery
1607,Movie 1607 (1986),War|Comedy|Horror|Film-Noir
1608,Movie 1608 (1982),Comedy|Horror|Animation
1609,Movie 1609 (1999),Horror|Drama|Thriller|Action
1610,Movie 1610 (2012),Crime
1611,Movie 1611 (2013),Action|Film-Noir
1612,Movie 1612 (2001),Animation|Sci-Fi|Children
1613,Movie 1613 (2006),Horror|Documentary|Mystery|Adventure
1614,Movie 1614 (1980),Film-Noir
1615,Movie 1615 (2020),War|Comedy|Adventure|Crime
1616,Movie 1616 (2024),Mystery|Drama|Animation|Thriller
1617,Movie 1617 (2011),Comedy
1618,Movie 1618 (1987),Comedy
1619,Movie 1619 (1984),Adventure|Documentary
1620,Movie 1620 (2006),Fantasy|War
1621,Movie 1621 (2005),Comedy|Adventure|Documentary|Drama
1622,Movie 1622 (2006),Crime|Romance|Mystery|Thriller
1623,Movie 1623 (2020),Adventure|Mystery|Sci-Fi
1624,Movie 1624 (2021),Thriller|War|Comedy|Crime
1625,Movie 1625 (2017),Children
1626,Movie 1626 (1996),Romance
1627,Movie 1627 (2002),Adventure
1628,Movie 1628 (1994),Film-Noir|Documentary|Musical|Mystery
1629,Movie 1629 (1981),Comedy|Romance|Horror
1630,Movie 1630 (2013),Documentary|Sci-Fi|Mystery
1631,Movie 1631 (2001),Comedy
1632,Movie 1632 (2012),Western|Mystery|Drama|Animation
1633,Movie 1633 (1999),Comedy|Western
1634,Movie 1634 (1995),Animation|Documentary
1635,Movie 1635 (2022),War
1636,Movie 1636 (1999),Thriller|Film-Noir|Adventure
1637,Movie 1637 (2012),Fantasy|Mystery|Documentary|War
1638,Movie 1638 (1987),War
1639,Movie 1639 (2024),War|Musical|Mystery
1640,Movie 1640 (2023),Crime|Animation
1641,Movie 1641 (1980),Adventure|Romance|Documentary|Drama
1642,Movie 1642 (1985),Fantasy|Animation
1643,Movie 1643 (2013),Documentary|Western
1644,Movie 1644 (1991),War|Horror
1645,Movie 1645 (2025),Documentary|Sci-Fi
1646,Movie 1646 (2022),Adventure|Mystery|Children
1647,Movie 1647 (2014),War|Drama
1648,Movie 1648 (2007),Crime|Mystery
1649,Movie 1649 (1988),Action|Horror|Thriller|Musical
1650,Movie 1650 (2013),Crime|Sci-Fi|Mystery|Thriller
1651,Movie 1651 (1992),Children|Documentary|Romance
1652,Movie 1652 (2018),War|Mystery|Horror|Comedy
1653,Movie 1653 (2020),Mystery
1654,Movie 1654 (1985),Animation|Comedy|Action
1655,Movie 1655 (1998),Animation
1656,Movie 1656 (2023),Animation|Mystery
1657,Movie 1657 (1980),Western|Film-Noir|Documentary|Children
1658,Movie 1658 (2014),Thriller
1659,Movie 1659 (2022),Animation|Sci-Fi
1660,Movie 1660 (1989),Musical
1661,Movie 1661 (1982),Western
1662,Movie 1662 (1999),Adventure|Musical|Action|Romance
1663,Movie 1663 (1990),Romance|Film-Noir|Comedy|Animation
1664,Movie 1664 (2012),Children
1665,Movie 1665 (2016),Action
1666,Movie 1666 (1992),Fantasy
1667,Movie 1667 (2000),Film-Noir
1668,Movie 1668 (2019),Musical|Drama|Romance|Documentary
1669,Movie 1669 (2014),Western|Animation|Comedy|Horror
1670,Movie 1670 (2013),Sci-Fi|War|Action|Adventure
1671,Movie 1671 (2020),Romance|Horror|War|Fantasy
1672,Movie 1672 (1999),Action
1673,Movie 1673 (2013),Fantasy
1674,Movie 1674 (1992),Mystery|Romance|Musical|Film-Noir
1675,Movie 1675 (2023),Film-Noir
1676,Movie 1676 (1991),War
1677,Movie 1677 (2015),Animation
1678,Movie 1678 (2012),Adventure|Film-Noir|Fantasy
1679,Movie 1679 (1989),Animation|Horror|War|Documentary
1680,Movie 1680 (1992),Drama|Western|Animation|Documentary
1681,Movie 1681 (1988),Horror|Fantasy|Adventure
1682,Movie 1682 (2001),Documentary|Romance|Crime|Thriller
1683,Movie 1683 (1999),Western|Adventure|Romance|Fantasy
1684,Movie 1684 (1986),Comedy|Western
1685,Movie 1685 (1991),Comedy|Crime|Western|Animation
1686,Movie 1686 (1989),Documentary|Romance
1687,Movie 1687 (2014),Western|Children
1688,Movie 1688 (1987),Crime|Horror|Romance|Children
1689,Movie 1689 (2010),Drama|Western
1690,Movie 1690 (1995),Crime|Drama
1691,Movie 1691 (2023),Children|Drama|War
1692,Movie 1692 (2002),Action|Drama|Adventure|Sci-Fi
1693,Movie 1693 (2003),Sci-Fi|Drama|Film-Noir|Children
1694,Movie 1694 (2020),Drama
1695,Movie 1695 (1996),Horror|Animation
1696,Movie 1696 (2006),Children|Sci-Fi
1697,Movie 1697 (1999),Musical|Action|Crime|Comedy
1698,Movie 1698 (2023),Fantasy|Animation
1699,Movie 1699 (1991),Mystery|Romance
1700,Movie 1700 (1983),Film-Noir|Action|Thriller|Romance
1701,Movie 1701 (1985),Horror|Romance
1702,Movie 1702 (2017),Drama|Adventure
1703,Movie 1703 (1981),Comedy
1704,Movie 1704 (2020),Thriller|Horror|Comedy|Drama
1705,Movie 1705 (2013),Horror
1706,Movie 1706 (2006),Musical|Western|Mystery|Documentary
1707,Movie 1707 (2021),Adventure|Horror|Drama|Western
1708,Movie 1708 (1998),Western
1709,Movie 1709 (1993),War|Horror|Documentary|Thriller
1710,Movie 1710 (1985),Adventure|Drama
1711,Movie 1711 (2018),Musical
1712,Movie 1712 (2016),Adventure|Action
1713,Movie 1713 (1998),Adventure|Sci-Fi
1714,Movie 1714 (2015),Mystery|Film-Noir
1715,Movie 1715 (1981),Sci-Fi|Drama|Documentary|Animation
1716,Movie 1716 (1988),Documentary
1717,Movie 1717 (1996),Animation|Adventure|Film-Noir|Sci-Fi
1718,Movie 1718 (2023),Children
1719,Movie 1719 (2000),Horror|Sci-Fi|Romance|Thriller
1720,Movie 1720 (1997),Drama|Thriller
1721,Movie 1721 (2003),Horror|Adventure
1722,Movie 1722 (2005),Adventure|Musical|Thriller
1723,Movie 1723 (2002),Action|Adventure|Fantasy
1724,Movie 1724 (1997),Animation|Sci-Fi|Musical|Documentary
1725,Movie 1725 (2010),Animation
1726,Movie 1726 (1996),War|Thriller|Fantasy|Film-Noir
1727,Movie 1727 (2006),Children|Documentary|Thriller
1728,Movie 1728 (1999),Sci-Fi
1729,Movie 1729 (1985),Film-Noir
1730,Movie 1730 (1987),War|Comedy|Mystery
1731,Movie 1731 (2025),Horror|Comedy|Adventure|Sci-Fi
1732,Movie 1732 (1984),Animation|Thriller|Action
1733,Movie 1733 (2007),Mystery|Romance|Action|Children
1734,Movie 1734 (1985),Romance|Western|Animation
1735,Movie 1735 (2020),Documentary|Fantasy
1736,Movie 1736 (1981),Horror|Comedy|Adventure|Crime
1737,Movie 1737 (2022),Musical|Fantasy
1738,Movie 1738 (2010),Action|Fantasy|Musical
1739,Movie 1739 (1989),Musical|Film-Noir
1740,Movie 1740 (1994),War|Horror|Film-Noir|Drama
1741,Movie 1741 (1985),Western|Fantasy|Adventure
1742,Movie 1742 (2015),Animation|Adventure|Western
1743,Movie 1743 (2009),Horror|Crime
1744,Movie 1744 (2023),War|Horror|Crime|Musical
1745,Movie 1745 (2010),Fantasy|Children|War|Romance
1746,Movie 1746 (1985),Children|Animation|Adventure|Documentary
1747,Movie 1747 (1999),Sci-Fi|Drama
1748,Movie 1748 (2021),Action
1749,Movie 1749 (1986),Children
1750,Movie 1750 (1994),Horror|Film-Noir|Comedy|Children
1751,Movie 1751 (2009),Mystery|Sci-Fi
1752,Movie 1752 (1987),Drama|Documentary
1753,Movie 1753 (2022),Comedy|Musical|Film-Noir
1754,Movie 1754 (1996),Mystery|Comedy|Sci-Fi|Animation
1755,Movie 1755 (1998),Adventure
1756,Movie 1756 (1982),Animation|Romance
1757,Movie 1757 (2010),Film-Noir|War
1758,Movie 1758 (2018),Romance|Sci-Fi|Adventure|Musical
1759,Movie 1759 (2021),Mystery
1760,Movie 1760 (2015),Romance|Musical|Film-Noir|Documentary
1761,Movie 1761 (2024),Animation|Children|Sci-Fi|War
1762,Movie 1762 (1984),War
1763,Movie 1763 (1998),War
1764,Movie 1764 (2013),Horror
1765,Movie 1765 (2014),Adventure
1766,Movie 1766 (1992),Documentary|Children|Fantasy
1767,Movie 1767 (2012),Horror|Children|Sci-Fi
1768,Movie 1768 (1998),Children|Fantasy
1769,Movie 1769 (1982),Film-Noir|Action|Adventure|Horror
1770,Movie 1770 (2015),Drama|Adventure
1771,Movie 1771 (2014),War|Comedy|Action
1772,Movie 1772 (2011),Sci-Fi|Crime|Documentary
1773,Movie 1773 (2004),Action|Crime
1774,Movie 1774 (1987),Romance
1775,Movie 1775 (2023),Sci-Fi|Mystery|Action
1776,Movie 1776 (1995),Thriller|Action
1777,Movie 1777 (1989),Sci-Fi|Musical
1778,Movie 1778 (2022),Comedy|Horror
1779,Movie 1779 (1999),Documentary|Children|Thriller|Western
1780,Movie 1780 (2004),Action
1781,Movie 1781 (2003),Musical
1782,Movie 1782 (2020),Comedy|Fantasy|Drama|Documentary
1783,Movie 1783 (2025),Romance|Western|Crime|Adventure
1784,Movie 1784 (1994),Crime|Horror|Fantasy|Sci-Fi
1785,Movie 1785 (1986),Mystery|Western|Sci-Fi|Comedy
1786,Movie 1786 (1998),War|Sci-Fi|Western
1787,Movie 1787 (2015),Drama
1788,Movie 1788 (1982),Action|War
1789,Movie 1789 (2015),Film-Noir
1790,Movie 1790 (2004),Comedy|Drama|Western
1791,Movie 1791 (2011),Drama
1792,Movie 1792 (2017),War
1793,Movie 1793 (1986),Thriller|Mystery|Romance
1794,Movie 1794 (1995),Animation
1795,Movie 1795 (1992),Animation
1796,Movie 1796 (2022),Action|Horror|Children|Documentary
1797,Movie 1797 (1983),Crime|Animation
1798,Movie 1798 (2019),Musical
1799,Movie 1799 (2023),Animation
1800,Movie 1800 (2004),Thriller|Children|Sci-Fi|Action
1801,Movie 1801 (2004),Romance|Action|Horror|Fantasy
1802,Movie 1802 (1987),Sci-Fi
1803,Movie 1803 (2003),Children|Comedy|Documentary|Mystery
1804,Movie 1804 (2020),Sci-Fi|Horror|Animation|Drama
1805,Movie 1805 (2004),Thriller|War
1806,Movie 1806 (2004),Action|Musical|Horror|Mystery
1807,Movie 1807 (1987),Drama|Romance|War
1808,Movie 1808 (1982),Drama
1809,Movie 1809 (2016),War|Thriller
1810,Movie 1810 (2014),Romance|Sci-Fi|Animation
1811,Movie 1811 (1996),Horror|Animation|Drama
1812,Movie 1812 (1993),Drama|Horror
1813,Movie 1813 (2022),Action|War|Western|Mystery
1814,Movie 1814 (1998),Sci-Fi|Horror|War
1815,Movie 1815 (1998),Children|War|Film-Noir|Comedy
1816,Movie 1816 (2020),Animation|Musical|Children|Adventure
1817,Movie 1817 (1987),Documentary|Romance
1818,Movie 1818 (1985),Western|Fantasy
1819,Movie 1819 (1995),War|Animation
1820,Movie 1820 (2011),Mystery|Thriller
1821,Movie 1821 (2004),Musical|Film-Noir
1822,Movie 1822 (2011),Horror|Action
1823,Movie 1823 (2006),Film-Noir
1824,Movie 1824 (1990),Western|Documentary|Film-Noir|Fantasy
1825,Movie 1825 (1985),Children|Crime|Mystery
1826,Movie 1826 (2010),Action|Western
1827,Movie 1827 (2014),Action|Western
1828,Movie 1828 (2006),Comedy|Children
1829,Movie 1829 (2023),Children|Animation|War
1830,Movie 1830 (2021),War|Animation
1831,Movie 1831 (1992),Drama|Sci-Fi|Animation
1832,Movie 1832 (2020),Action|Romance|Children
1833,Movie 1833 (2004),War|Animation
1834,Movie 1834 (1994),Adventure
1835,Movie 1835 (2023),Action
1836,Movie 1836 (2021),Action
1837,Movie 1837 (1996),Fantasy|Musical|Documentary
1838,Movie 1838 (1993),Sci-Fi
1839,Movie 1839 (1990),Fantasy|Musical|Children
1840,Movie 1840 (2002),Adventure|Musical|Action
1841,Movie 1841 (1982),Fantasy|Film-Noir
1842,Movie 1842 (1985),Western|Horror|Film-Noir|Sci-Fi
1843,Movie 1843 (2001),Thriller|Fantasy|Adventure
1844,Movie 1844 (2021),War
1845,Movie 1845 (2007),Western|Film-Noir|Animation|Adventure
1846,Movie 1846 (2024),Romance
1847,Movie 1847 (1980),Western
1848,Movie 1848 (2002),Comedy|Fantasy|Action|Documentary
1849,Movie 1849 (2022),Animation|Drama|Horror
1850,Movie 1850 (1996),Children|Film-Noir|Western|Romance
1851,Movie 1851 (1989),Children|Sci-Fi|Crime
1852,Movie 1852 (2014),Comedy|Children|Mystery
1853,Movie 1853 (1996),Horror|Comedy|Romance
1854,Movie 1854 (2008),Documentary
1855,Movie 1855 (2001),Mystery|Adventure|Drama|Children
1856,Movie 1856 (1991),Sci-Fi|Mystery
1857,Movie 1857 (2002),Children|Romance|Comedy|Action
1858,Movie 1858 (1999),War|Fantasy
1859,Movie 1859 (2004),Western|Action|Musical|Drama
1860,Movie 1860 (1989),Sci-Fi|Action|Romance|Documentary
1861,Movie 1861 (2013),Adventure
1862,Movie 1862 (2000),Children
1863,Movie 1863 (1982),Children|Documentary|Musical|War
1864,Movie 1864 (2009),Western|Thriller|Fantasy
1865,Movie 1865 (2020),Horror|Film-Noir
1866,Movie 1866 (1981),Romance
1867,Movie 1867 (1984),Musical|Drama|Thriller
1868,Movie 1868 (1999),War|Mystery|Crime
1869,Movie 1869 (1983),Crime|Documentary
1870,Movie 1870 (1994),War|Drama|Fantasy|Mystery
1871,Movie 1871 (2018),Romance|Sci-Fi|Thriller
1872,Movie 1872 (2013),War
1873,Movie 1873 (2009),Sci-Fi|Western
1874,Movie 1874 (1997),Mystery
1875,Movie 1875 (1998),Thriller|War|Mystery|Animation
1876,Movie 1876 (1999),Animation|Action|Adventure|Sci-Fi
1877,Movie 1877 (1994),Sci-Fi|Action|Musical
1878,Movie 1878 (2024),Horror|Action
1879,Movie 1879 (2007),Romance|Comedy
1880,Movie 1880 (2021),Children|Western
1881,Movie 1881 (1988),Sci-Fi
1882,Movie 1882 (1982),Adventure|Western
1883,Movie 1883 (1985),Sci-Fi|Musical|Children
1884,Movie 1884 (1989),Children|Animation|Sci-Fi
1885,Movie 1885 (2005),Fantasy
1886,Movie 1886 (2022),Animation|Western|Documentary|Action
1887,Movie 1887 (2008),Fantasy
1888,Movie 1888 (1988),Documentary|Western
1889,Movie 1889 (2000),Action|Western
1890,Movie 1890 (2022),Western
1891,Movie 1891 (2016),Western|Action|Fantasy|War
1892,Movie 1892 (2023),Thriller
1893,Movie 1893 (2006),Drama|Action|Thriller|Adventure
1894,Movie 1894 (2020),Animation|Fantasy|Sci-Fi
1895,Movie 1895 (2020),Documentary|Thriller
1896,Movie 1896 (2022),Film-Noir
1897,Movie 1897 (2009),Fantasy|Thriller|Crime|War
1898,Movie 1898 (2009),Romance
1899,Movie 1899 (2007),Animation|Sci-Fi
1900,Movie 1900 (1990),Crime|Mystery
1901,Movie 1901 (2021),Sci-Fi|Horror|Crime
1902,Movie 1902 (1998),Thriller|Mystery|Sci-Fi|Documentary
1903,Movie 1903 (2001),Musical|Film-Noir|Action
1904,Movie 1904 (2009),Sci-Fi|Drama|Crime|Documentary
1905,Movie 1905 (2021),Crime|Animation
1906,Movie 1906 (1985),Mystery|Western
1907,Movie 1907 (1983),Drama|War
1908,Movie 1908 (1991),Sci-Fi|Children|Romance
1909,Movie 1909 (2021),Drama|Crime|Animation
1910,Movie 1910 (2013),Action|Crime|Children|Film-Noir
1911,Movie 1911 (1984),Crime|Adventure|Mystery
1912,Movie 1912 (1982),Children|Sci-Fi
1913,Movie 1913 (1986),Musical|Film-Noir
1914,Movie 1914 (1981),Adventure|Crime|Musical
1915,Movie 1915 (2020),Crime|Documentary
1916,Movie 1916 (1996),Crime|Animation
1917,Movie 1917 (2015),War|Film-Noir|Romance
1918,Movie 1918 (1980),Crime|War
1919,Movie 1919 (1987),Musical
1920,Movie 1920 (2021),Western|War|Drama
1921,Movie 1921 (2017),War|Horror|Fantasy|Western
1922,Movie 1922 (1993),Horror|Drama|Children
1923,Movie 1923 (2012),Fantasy
1924,Movie 1924 (2021),Documentary
1925,Movie 1925 (1988),Animation
1926,Movie 1926 (2007),War|Musical|Comedy|Fantasy
1927,Movie 1927 (1995),Children|War
1928,Movie 1928 (2018),Thriller
1929,Movie 1929 (2003),Horror|War|Sci-Fi
1930,Movie 1930 (1991),Mystery
1931,Movie 1931 (1990),Fantasy
1932,Movie 1932 (1986),Action|Drama
1933,Movie 1933 (1990),Horror
1934,Movie 1934 (1980),Animation|War|Children
1935,Movie 1935 (1983),Mystery|Western|Horror
1936,Movie 1936 (1988),Adventure|Romance|Horror
1937,Movie 1937 (1996),Thriller|Crime
1938,Movie 1938 (2001),Animation|Sci-Fi|Fantasy|Comedy
1939,Movie 1939 (1992),Adventure|Action|Documentary|Crime
1940,Movie 1940 (2010),Drama
1941,Movie 1941 (1985),Horror|Film-Noir|Mystery
1942,Movie 1942 (2003),Drama|Western|Mystery|Horror
1943,Movie 1943 (2014),Crime|Animation|Musical|Children
1944,Movie 1944 (2020),Horror|Thriller
1945,Movie 1945 (1989),Mystery
1946,Movie 1946 (1986),Musical|Thriller|Mystery|Crime
1947,Movie 1947 (2001),Adventure|Animation|Crime|Thriller
1948,Movie 1948 (2006),Horror|Thriller
1949,Movie 1949 (2005),Documentary|Horror|Thriller|Adventure
1950,Movie 1950 (2022),Animation|Drama|Action
1951,Movie 1951 (1989),Drama
1952,Movie 1952 (2024),Action|Children|Crime|Drama
1953,Movie 1953 (2006),Thriller|Adventure|Fantasy|Comedy
1954,Movie 1954 (2024),Adventure|Fantasy|Thriller
1955,Movie 1955 (2020),Adventure
1956,Movie 1956 (1999),Thriller|Mystery|Western
1957,Movie 1957 (2011),Film-Noir
1958,Movie 1958 (1987),War|Children
1959,Movie 1959 (2022),Mystery
1960,Movie 1960 (1990),Romance|Crime|Western|Comedy
1961,Movie 1961 (1986),Comedy
1962,Movie 1962 (2024),Film-Noir|Western
1963,Movie 1963 (2000),Adventure|Thriller|Musical
1964,Movie 1964 (2024),Crime
1965,Movie 1965 (1997),Film-Noir|Mystery|Fantasy
1966,Movie 1966 (1998),Mystery|Romance
1967,Movie 1967 (1989),Film-Noir|Children
1968,Movie 1968 (2007),Romance|Action|Adventure|Thriller
1969,Movie 1969 (2018),Documentary
1970,Movie 1970 (1999),Drama|Thriller
1971,Movie 1971 (1983),Musical|Comedy|Romance|Thriller
1972,Movie 1972 (1986),Action
1973,Movie 1973 (2008),Romance|Sci-Fi
1974,Movie 1974 (2013),Action|Sci-Fi|Western|Crime
1975,Movie 1975 (2007),War|Drama
1976,Movie 1976 (2016),Crime|Documentary
1977,Movie 1977 (2003),Children|Horror
1978,Movie 1978 (2017),Thriller|War|Crime|Western
1979,Movie 1979 (2002),Adventure
1980,Movie 1980 (2013),Sci-Fi|Children|Thriller
1981,Movie 1981 (2016),Thriller|War|Horror
1982,Movie 1982 (2018),Animation|Film-Noir
1983,Movie 1983 (1982),Film-Noir|Animation
1984,Movie 1984 (2002),Comedy|Drama
1985,Movie 1985 (1997),Fantasy|Horror|Animation
1986,Movie 1986 (2006),Action
1987,Movie 1987 (2021),Animation|Film-Noir|Western
1988,Movie 1988 (1984),Documentary
1989,Movie 1989 (2012),Romance|Children|Adventure|Thriller
1990,Movie 1990 (2021),Musical|Adventure
1991,Movie 1991 (1999),Documentary
1992,Movie 1992 (2017),Adventure|Western|Action|Film-Noir
1993,Movie 1993 (1996),Romance|Sci-Fi|Film-Noir
1994,Movie 1994 (2010),Mystery|Film-Noir|Adventure|Thriller
1995,Movie 1995 (1999),Western
1996,Movie 1996 (1984),Crime|Thriller|Drama
1997,Movie 1997 (2018),Documentary|Comedy
1998,Movie 1998 (2017),Thriller|Mystery|Romance
1999,Movie 1999 (2021),War|Musical|Horror|Comedy
2000,Movie 2000 (1981),Film-Noir|Animation|Romance
